0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,clusters
0.0,0.0,77.0,238.0,6.4,24.3,3.2,142.0,0.0,6.8,0.5,1.2,10.8,0.0,4.2,10.2,7.6,13.4,4.6,13.8,4.7,18.9,9.4,2
30.0,5.035,77.0,8.62,0.52,8.67,6.2,22.245,123.48500000000001,15.0,43.68,59.2,1.07,0.46,0.16,1.08,1.89,1.0,0.88,0.56,3.32,0.2,3.5,0
0.06,10.0,77.0,165.7,35.0,51.4,45.6,42.8,84.7,333.7,3.4,91.1,37.2,1.2,5.85,21.6,17.6,8.3,16.2,6.9,9.8,6.7,362.2,0
0.0,5.035,77.0,23.9,11.4,46.3,19.0,21.7,20.7,28.7,13.1,103.5,35.3,0.35,2.45,21.6,21.4,19.2,14.0,15.81,8.1,1.8,63.9,0
0.0,2.35,77.0,375.7,29.3,9.3,10.3,4.0,81.0,4.5,1.7,4.4,16.0,0.0,0.5,23.4,2.5,0.0,44.5,1.0,2.3,5.9,67.5,2
31.35,10.0,77.0,48.5,23.1,7.3,35.0,41.0,106.9,0.0,2.1,53.5,15.3,2.3,0.5,4.3,9.3,11.0,18.7,10.45,7.5,2.4,21.4,0
7.5,5.035,77.0,36.0,10.0,13.0,30.0,0.0,0.0,142.0,15.0,64.0,21.0,3.0,2.0,5.0,11.0,4.0,7.0,2.0,9.0,9.0,59.0,0
13.165,0.035,77.0,5.64,4.15,1.07,0.27,5.23,49.5,0.04,1.33,4.06,0.85,0.21,0.17,0.99,0.91,1.43,1.68,10.799999999999999,1.54,0.5,0.36,0
0.0,5.035,77.0,20.0,2.0,12.45,21.0,34.3,158.4,169.0,368.0,73.0,19.0,3.0,12.0,12.0,19.0,20.0,8.0,15.06,22.0,68.0,439.0,0
0.0,5.035,77.0,17.0,8.0,0.0,2.0,0.0,13.0,0.47,4.7,11.0,1.9,0.0,0.0,1.3,2.2,0.0,0.0,0.0,3.0,0.0,17.0,0
0.0,5.035,77.0,19.0,11.5,0.0,1.6,0.0,13.0,4.2,4.0,11.0,1.5,0.0,0.0,1.6,2.8,0.0,0.0,0.0,3.1,0.0,27.0,0
0.0,0.0,77.0,67.0,12.9,3.7,6.1,7.3,112.5,0.59,13.0,37.0,4.2,0.0,1.0,3.7,6.2,3.4,4.2,9.45,6.0,2.3,52.0,0
0.0,5.0,77.0,34.0,43.0,16.0,15.0,36.45,154.05,19.0,13.0,29.0,24.0,0.0,10.0,20.0,33.0,13.0,14.0,0.5,30.0,13.0,25.0,0
0.0,5.0,77.0,34.0,43.0,16.0,15.0,36.45,154.05,19.0,13.0,29.0,24.0,0.0,10.0,20.0,33.0,13.0,14.0,0.5,30.0,13.0,25.0,0
7.5,5.035,77.0,24.0,8.0,20.0,86.0,105.5,128.5,2.0,18.0,52.0,16.0,0.0,4.0,10.0,9.0,2.0,9.0,5.0,9.0,9.0,125.0,0
7.5,5.035,77.0,9.0,4.0,15.0,43.0,21.315,158.4,4.0,4.0,14.0,7.0,0.0,2.0,8.0,11.0,3.0,7.0,4.0,14.0,10.0,382.0,0
150.0,0.035,77.0,1.0,0.0,4.0,3.0,26.049999999999997,4.8,3.0,7.0,12.0,6.0,15.06,2.0,4.0,6.0,3.0,1.0,0.6499999999999999,6.0,248.0,0.0,0
64.5,5.035,77.0,13.0,3.0,6.0,9.0,25.6,94.65,4.0,14.0,46.0,7.0,0.0,2.0,4.0,7.0,5.0,5.0,2.55,9.0,346.0,1.0,0
70.0,5.035,77.0,6.0,2.0,4.0,4.0,16.9,2.15,2.0,5.0,14.0,5.0,0.0,4.0,2.0,4.0,4.0,4.0,0.6,5.0,738.0,2.0,0
415.0,5.035,77.0,8.9,1.5,1.4,1.7,0.0,3.7,0.0,2.7,22.5,1.6,0.0,0.8,1.1,2.0,1.2,1.8,1.2,49.2,842.6,2.4,4
244.15,5.035,77.0,9.4,0.0,3.4,4.3,14.9,7.5,0.0,5.0,25.1,3.0,1.3,2.4,2.6,5.5,3.8,2.7,1.6,29.8,883.1,7.3,0
7.35,5.035,77.0,11.0,14.0,6.0,14.0,32.0,32.0,16.0,2.0,9.0,5.0,0.0,0.0,3.0,4.0,3.0,3.0,0.0,5.0,2.0,5.0,0
5.4,0.0,77.0,49.0,91.1,2.3,27.8,135.1,56.25,70.8,1.9,25.3,3.6,0.0,0.0,0.8,0.8,0.0,1.4,0.0,1.0,0.0,12.3,0
6.0,5.035,77.0,21.7,21.4,1.6,10.8,32.25,20.6,76.5,0.9,11.4,0.7,0.0,0.0,0.3,0.0,0.0,0.4,0.0,0.2,0.0,4.1,0
1.35,5.035,77.0,20.0,34.0,10.0,28.0,47.0,107.0,1.0,2.0,6.0,10.0,0.0,5.0,7.0,5.0,12.0,11.0,4.0,8.0,9.0,36.0,0
